,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
299,ormara,98.0,PK,1584217495.0,63.0,25.21,64.64,72.09,5.66
300,manggar,100.0,ID,1584217495.0,72.0,-2.88,108.27,81.99,2.62
301,arrecife,20.0,ES,1584217495.0,68.0,28.96,-13.55,64.4,11.41
302,rotterdam,90.0,NL,1584217329.0,93.0,51.92,4.48,48.2,12.75
303,moree,35.0,AU,1584217496.0,72.0,-29.47,149.85,60.8,9.17
304,cockburn town,40.0,TC,1584217496.0,61.0,21.46,-71.14,80.6,13.87
305,chuka,83.0,KE,1584217496.0,87.0,-0.33,37.65,64.17,3.53
306,guerrero negro,0.0,MX,1584217496.0,56.0,27.98,-114.06,67.59,11.63
307,macheng,2.0,CN,1584217496.0,61.0,31.18,115.03,47.79,3.04
308,hovd,0.0,MN,1584217364.0,41.0,48.01,91.64,20.07,7.74
309,caronport,100.0,CA,1584217497.0,66.0,50.45,-105.82,19.0,13.0
310,augustow,0.0,PL,1584217497.0,94.0,53.84,22.98,28.0,7.2
311,genhe,0.0,CN,1584217497.0,92.0,50.78,121.52,-12.33,3.65
312,barcelos,0.0,PT,1584217488.0,87.0,41.54,-8.62,55.99,6.93
313,dwarka,100.0,IN,1584217328.0,52.0,22.24,68.97,75.69,13.69
314,purpe,100.0,RU,1584217497.0,93.0,64.48,76.69,33.01,13.38
315,whitianga,2.0,NZ,1584217498.0,90.0,-36.83,175.7,64.99,4.21
316,le mars,1.0,US,1584217498.0,86.0,42.79,-96.17,34.0,12.75
317,necochea,0.0,AR,1584217498.0,74.0,-38.55,-58.74,69.01,10.0
318,kavieng,100.0,PG,1584217498.0,72.0,-2.57,150.8,84.15,9.84
320,kjollefjord,100.0,NO,1584217498.0,66.0,70.95,27.35,18.27,16.96
321,great yarmouth,100.0,GB,1584217499.0,87.0,52.61,1.73,50.0,10.29
322,ladario,40.0,BR,1584217255.0,37.0,-19.0,-57.6,98.6,8.05
323,haines junction,0.0,CA,1584217347.0,68.0,60.75,-137.51,25.29,1.9
325,labuhan,89.0,ID,1584217349.0,92.0,-6.88,112.21,75.69,2.42
326,krasnaya gora,75.0,RU,1584217207.0,68.0,53.0,31.6,30.2,13.42
327,teruel,0.0,ES,1584217499.0,87.0,40.67,-0.67,53.6,2.24
328,paoua,9.0,CF,1584217500.0,15.0,7.24,16.44,72.63,3.11
329,san cristobal,75.0,VE,1584217500.0,62.0,7.77,-72.22,84.2,9.17
330,yulara,0.0,AU,1584217500.0,29.0,-25.24,130.99,77.0,13.87
331,valley city,75.0,US,1584217500.0,79.0,46.92,-98.0,19.4,12.75
333,luderitz,0.0,NA,1584217358.0,77.0,-26.65,15.16,68.0,16.11
334,beringovskiy,0.0,RU,1584217500.0,87.0,63.05,179.32,15.39,6.89
335,new london,1.0,US,1584217305.0,27.0,41.36,-72.1,54.0,13.87
336,mazara del vallo,75.0,IT,1584217501.0,87.0,37.66,12.59,62.01,6.93
337,sorland,100.0,NO,1584217320.0,96.0,67.67,12.69,35.01,23.78
338,zhigalovo,86.0,RU,1584217501.0,98.0,54.81,105.16,19.17,1.66
340,cabedelo,40.0,BR,1584217502.0,74.0,-6.98,-34.83,84.2,10.29
341,maine-soroa,13.0,NE,1584217502.0,15.0,13.21,12.02,67.77,6.78
342,perth,75.0,AU,1584217213.0,100.0,-31.93,115.83,69.8,9.17
343,severo-kurilsk,0.0,RU,1584217319.0,81.0,50.68,156.12,12.87,4.76
344,quatre cocos,75.0,MU,1584217502.0,94.0,-20.21,57.76,77.0,3.36
346,cloquet,1.0,US,1584217502.0,58.0,46.72,-92.46,28.4,6.35
347,grindavik,40.0,IS,1584217503.0,68.0,63.84,-22.43,26.6,11.41
348,dingle,14.0,PH,1584217503.0,89.0,11.0,122.67,71.19,6.15
349,marzuq,19.0,YE,1584217503.0,64.0,14.4,46.47,65.25,4.56
350,bosaso,55.0,SO,1584217503.0,85.0,11.28,49.18,76.95,13.18
351,nuevitas,40.0,CU,1584217503.0,51.0,21.55,-77.26,86.0,17.22
352,la asuncion,1.0,VE,1584217503.0,47.0,11.03,-63.86,95.0,14.99
353,inuvik,90.0,CA,1584217504.0,58.0,68.35,-133.72,24.8,12.57
354,gamba,100.0,GA,1584217504.0,89.0,-2.65,10.0,79.65,3.58
355,poiana stampei,83.0,RO,1584217504.0,76.0,47.32,25.13,33.01,5.01
356,maxixe,0.0,MZ,1584217504.0,81.0,-23.86,35.35,78.21,8.28
357,bilibino,100.0,RU,1584217504.0,80.0,68.05,166.44,-11.61,4.76
358,vardo,40.0,NO,1584217504.0,67.0,70.37,31.11,18.63,21.18
359,kloulklubed,75.0,PW,1584217504.0,88.0,7.04,134.26,75.2,11.07
360,sandpoint,90.0,US,1584217491.0,72.0,48.28,-116.55,18.0,25.28
361,egvekinot,0.0,RU,1584217505.0,76.0,66.32,-179.17,2.43,3.96
362,los llanos de aridane,40.0,ES,1584217505.0,63.0,28.66,-17.92,66.2,10.29
363,syracuse,42.0,IT,1584217505.0,93.0,37.09,15.28,60.01,1.12
364,moussoro,0.0,TD,1584217505.0,11.0,13.64,16.49,71.01,12.91
365,aden,2.0,YE,1584217505.0,73.0,12.78,45.04,76.05,7.47
366,peniche,0.0,PT,1584217506.0,77.0,39.36,-9.38,60.8,12.75
367,nome,90.0,US,1584217259.0,99.0,64.5,-165.41,32.0,4.7
368,zabol,4.0,AF,1584217506.0,54.0,32.25,67.25,40.23,1.77
369,tandil,18.0,AR,1584217243.0,40.0,-37.32,-59.13,77.0,5.99
370,malanje,99.0,AO,1584217506.0,97.0,-9.54,16.34,66.69,2.84
371,vredendal,14.0,ZA,1584217506.0,93.0,-31.67,18.5,60.93,8.37
372,riom,33.0,FR,1584217507.0,70.0,45.92,2.92,46.99,4.7
373,kahului,40.0,US,1584217302.0,69.0,20.89,-156.47,80.6,11.41
374,trairi,100.0,BR,1584217507.0,95.0,-3.28,-39.27,75.87,2.48
375,saraland,75.0,US,1584217507.0,44.0,30.82,-88.07,82.99,12.75
376,tacuati,67.0,PY,1584217507.0,22.0,-23.45,-56.58,98.73,6.67
378,faya,5.0,SA,1584217507.0,82.0,18.39,42.45,60.8,11.41
379,weymouth,75.0,US,1584217508.0,29.0,42.22,-70.94,54.0,14.99
380,longyearbyen,40.0,SJ,1584217508.0,54.0,78.22,15.64,-0.4,16.11
381,mar del plata,0.0,AR,1584217252.0,64.0,-38.0,-57.56,71.01,12.75
382,bengkulu,95.0,ID,1584217482.0,91.0,-3.8,102.27,74.61,3.27
383,chulman,95.0,RU,1584217277.0,100.0,56.85,124.91,-22.77,1.59
384,lagos,20.0,NG,1584216875.0,83.0,6.58,3.75,84.2,8.05
385,san ramon,90.0,US,1584217457.0,87.0,37.78,-121.98,55.4,6.93
386,novorzhev,50.0,RU,1584217509.0,65.0,57.03,29.33,24.03,8.48
387,constitucion,67.0,CL,1584217415.0,50.0,-35.33,-72.42,65.79,12.33
388,shache,42.0,CN,1584217359.0,27.0,38.42,77.24,43.83,5.17
389,comodoro rivadavia,0.0,AR,1584217217.0,40.0,-45.87,-67.5,68.0,12.75
390,nova olimpia,81.0,BR,1584217509.0,87.0,-14.8,-57.29,83.07,2.73
391,shitanjing,68.0,CN,1584217509.0,28.0,39.23,106.34,32.31,2.55
392,lakatoro,90.0,VU,1584217510.0,88.0,-16.1,167.42,77.0,8.05
393,sobolevo,35.0,RU,1584217297.0,62.0,54.43,31.9,25.47,14.58
394,amarante do maranhao,98.0,BR,1584217510.0,93.0,-5.57,-46.74,77.49,3.06
396,chifeng,9.0,CN,1584217433.0,51.0,42.27,118.96,24.03,22.46
397,darhan,73.0,MN,1584217510.0,81.0,49.49,105.92,19.35,6.69
398,svetlogorsk,39.0,BY,1584217372.0,58.0,52.63,29.73,29.79,14.56
399,verkhnevilyuysk,100.0,RU,1584217511.0,95.0,63.45,120.32,7.47,6.11
400,tiarei,20.0,PF,1584217511.0,66.0,-17.53,-149.33,87.8,5.82
401,providencia,5.0,MX,1584217511.0,36.0,28.72,-111.58,75.2,3.36
402,nouadhibou,0.0,MR,1584217334.0,73.0,20.93,-17.03,69.8,19.46
403,san luis,100.0,AR,1584217282.0,23.0,-33.3,-66.34,73.53,21.03
404,pskov,41.0,RU,1584217511.0,73.0,57.81,28.35,26.6,8.95
405,santa maria da boa vista,74.0,BR,1584217512.0,52.0,-8.81,-39.83,84.51,9.6
406,ostrovnoy,100.0,RU,1584217511.0,94.0,68.05,39.51,10.89,13.11
407,lincoln,90.0,US,1584217512.0,80.0,40.8,-96.67,36.0,14.99
408,nizwa,100.0,OM,1584217512.0,20.0,22.93,57.53,62.55,1.21
409,middleton,90.0,GB,1584217512.0,81.0,53.55,-2.2,52.0,9.17
410,ambilobe,100.0,MG,1584217512.0,85.0,-13.2,49.05,81.45,14.74
411,tambopata,100.0,PE,1584217513.0,40.0,-12.73,-69.18,95.85,1.66
413,nadym,92.0,RU,1584217445.0,92.0,65.53,72.52,9.81,16.91
415,hanmer springs,0.0,NZ,1584217513.0,55.0,-42.52,172.82,63.45,2.04
416,mizdah,68.0,LY,1584217513.0,25.0,31.45,12.98,64.89,7.99
417,husavik,40.0,IS,1584217317.0,84.0,66.04,-17.34,6.8,12.75
418,duvan,100.0,RU,1584217514.0,98.0,55.7,57.9,30.87,3.24
419,palmer,90.0,US,1584217514.0,36.0,42.16,-72.33,52.0,19.46
420,mayo,90.0,US,1584217514.0,26.0,38.89,-76.51,59.0,3.36
421,massakory,0.0,TD,1584217514.0,11.0,13.0,15.73,71.91,11.59
422,narrabri,33.0,AU,1584217514.0,76.0,-30.32,149.78,60.01,18.34
423,ondjiva,97.0,AO,1584217514.0,76.0,-17.07,15.73,71.55,6.15
424,humaita,100.0,BR,1584217515.0,96.0,-7.51,-63.02,77.13,5.99
425,urengoy,97.0,RU,1584217515.0,96.0,65.97,78.37,26.91,8.72
426,qandala,61.0,SO,1584217515.0,78.0,11.47,49.87,76.41,6.06
427,ancud,34.0,CL,1584217515.0,59.0,-41.87,-73.82,60.8,6.93
428,jiaxing,0.0,CN,1584217515.0,93.0,30.75,120.75,53.01,4.47
429,adrar,0.0,MR,1584217317.0,8.0,20.5,-10.07,70.47,3.89
430,gigmoto,98.0,PH,1584217517.0,69.0,13.78,124.39,79.83,8.08
431,presidencia roque saenz pena,53.0,AR,1584217517.0,25.0,-26.79,-60.44,101.25,9.89
432,katesh,100.0,TZ,1584217517.0,93.0,-4.52,35.38,61.65,0.34
433,touros,40.0,BR,1584217269.0,74.0,-5.2,-35.46,82.4,9.17
434,zhuanghe,2.0,CN,1584217517.0,54.0,39.7,122.99,35.01,1.01
435,madison,75.0,US,1584217346.0,72.0,34.73,-86.57,72.0,4.7
436,west bay,20.0,KY,1584217517.0,74.0,19.37,-81.42,84.2,12.75
437,ferkessedougou,2.0,CI,1584217518.0,24.0,9.6,-5.2,83.97,1.1
438,harrison,40.0,US,1584217518.0,69.0,30.41,-89.04,82.99,10.29
439,nanortalik,100.0,GL,1584217517.0,72.0,60.14,-45.24,20.97,9.06
440,muros,7.0,ES,1584217518.0,87.0,42.78,-9.06,55.99,3.36
441,neiafu,75.0,TO,1584217518.0,83.0,-18.65,-173.98,82.4,8.05
442,puerto baquerizo moreno,40.0,EC,1584217518.0,74.0,-0.9,-89.6,84.2,5.82
443,den chai,62.0,TH,1584217519.0,58.0,17.98,100.05,82.0,2.42
445,krasnoselkup,100.0,RU,1584217519.0,97.0,65.7,82.47,31.95,14.45
447,abha,5.0,SA,1584217319.0,82.0,18.22,42.51,60.8,11.41
448,natitingou,100.0,BJ,1584217519.0,13.0,10.3,1.38,82.35,6.35
449,kapuskasing,20.0,CA,1584217519.0,53.0,49.42,-82.43,21.2,13.87
450,srednekolymsk,100.0,RU,1584217520.0,89.0,67.45,153.68,-15.75,14.18
451,santo amaro das brotas,40.0,BR,1584217520.0,62.0,-10.79,-37.05,86.0,13.87
452,terra roxa,0.0,BR,1584217520.0,76.0,-23.86,-50.03,76.23,1.74
453,tallahassee,40.0,US,1584217514.0,45.0,30.44,-84.28,88.0,4.7
454,lasa,40.0,IT,1584217520.0,93.0,46.62,10.7,39.99,3.36
455,ca mau,100.0,VN,1584217508.0,90.0,9.18,105.15,75.15,4.9
456,kruisfontein,42.0,ZA,1584217340.0,93.0,-34.0,24.73,62.19,7.58
457,sakakah,75.0,SA,1584217521.0,67.0,29.97,40.21,60.8,19.46
458,mugur-aksy,84.0,RU,1584217265.0,65.0,50.35,90.5,7.65,6.35
459,lagoa,27.0,PT,1584217358.0,78.0,39.05,-27.98,59.85,9.8
460,kodinsk,100.0,RU,1584217521.0,92.0,58.69,99.18,32.31,9.69
461,stratford,1.0,US,1584217521.0,28.0,41.18,-73.13,55.99,14.99
462,axim,100.0,GH,1584217521.0,88.0,4.87,-2.24,79.47,2.82
463,setermoen,75.0,NO,1584217522.0,63.0,68.86,18.35,28.4,27.51
464,severo-yeniseyskiy,100.0,RU,1584217522.0,88.0,60.37,93.04,27.27,15.64
465,hamilton,90.0,US,1584217402.0,86.0,39.18,-84.53,39.99,11.41
466,nishihara,75.0,JP,1584217522.0,58.0,26.18,127.76,59.0,18.34
467,maniitsoq,99.0,GL,1584217522.0,85.0,65.42,-52.9,3.33,12.3
468,umm lajj,0.0,SA,1584217522.0,51.0,25.02,37.27,64.89,4.0
469,xingyi,88.0,CN,1584217383.0,82.0,24.19,102.82,54.45,2.01
470,flin flon,90.0,CA,1584217307.0,50.0,54.77,-101.86,8.6,4.7
472,igarka,100.0,RU,1584217445.0,97.0,67.47,86.58,30.15,16.26
473,chernyshevskiy,89.0,RU,1584217523.0,97.0,63.01,112.47,17.19,5.5
474,pathalgaon,21.0,IN,1584217523.0,87.0,22.57,83.47,62.91,8.81
475,almaznyy,52.0,RU,1584217524.0,69.0,48.04,40.05,39.2,8.95
476,giffoni valle piana,40.0,IT,1584217524.0,87.0,40.72,14.94,55.99,2.24
477,evensk,100.0,RU,1584217365.0,95.0,61.95,159.23,14.49,9.35
478,buzmeyin,90.0,TM,1584217524.0,37.0,38.05,58.21,68.0,9.17
479,obregon,40.0,NI,1584217524.0,46.0,11.96,-85.96,91.4,20.8
480,aloleng,97.0,PH,1584217524.0,87.0,16.13,119.78,74.97,4.68
481,san gabriel,90.0,US,1584217524.0,82.0,34.1,-118.11,64.99,6.15
482,fort nelson,20.0,CA,1584217361.0,42.0,58.81,-122.7,8.6,6.93
483,korla,100.0,CN,1584217513.0,60.0,41.76,86.15,39.0,1.01
484,sept-iles,75.0,CA,1584217525.0,71.0,50.2,-66.38,32.0,10.29
485,berlevag,93.0,NO,1584217441.0,74.0,70.86,29.09,22.05,28.68
486,muisne,75.0,EC,1584217525.0,83.0,0.6,-80.03,82.4,5.82
487,vondrozo,100.0,MG,1584217525.0,96.0,-22.82,47.28,72.81,4.79
488,gazanjyk,100.0,TM,1584217371.0,30.0,39.24,55.52,65.43,8.59
489,cabo rojo,75.0,PR,1584217526.0,69.0,18.09,-67.15,86.0,13.87
490,pisco,100.0,PE,1584217304.0,30.0,-13.7,-76.22,77.0,19.46
491,puerto narino,75.0,CO,1584217526.0,63.0,-3.77,-70.38,91.4,4.7
492,guaymas,20.0,MX,1584217513.0,56.0,27.93,-110.9,77.0,11.41
493,havre-saint-pierre,90.0,CA,1584217526.0,86.0,50.23,-63.6,28.4,25.28
494,mount isa,42.0,AU,1584217526.0,53.0,-20.73,139.5,71.6,6.85
495,carutapera,67.0,BR,1584217428.0,83.0,-1.2,-46.02,81.45,13.78
496,luorong,100.0,CN,1584217518.0,63.0,24.41,109.61,59.31,4.74
497,paclolo,6.0,PH,1584217527.0,75.0,12.38,121.17,73.35,3.89
498,rognan,75.0,NO,1584217527.0,64.0,67.1,15.39,37.99,32.21
499,vestmannaeyjar,68.0,IS,1584217527.0,68.0,63.44,-20.27,28.89,18.34
500,tretten,100.0,NO,1584217527.0,80.0,61.31,10.3,21.99,5.99
501,spearfish,90.0,US,1584217528.0,64.0,44.49,-103.86,33.01,24.16
502,samarai,100.0,PG,1584217528.0,85.0,-10.62,150.67,77.13,4.97
504,aksarka,65.0,RU,1584217312.0,86.0,66.56,67.8,0.99,13.73
505,taloqan,0.0,AF,1584217528.0,38.0,36.74,69.53,42.75,4.99
506,tromso,90.0,NO,1584217528.0,85.0,69.65,18.96,28.4,4.7
507,mbanza-ngungu,100.0,CD,1584217528.0,89.0,-5.25,14.87,72.63,2.33
508,carmen,5.0,MX,1584217406.0,43.0,18.63,-91.83,89.6,6.93
510,leh,74.0,IN,1584217354.0,61.0,34.17,77.58,11.43,1.95
511,tagusao,66.0,PH,1584217529.0,91.0,9.19,117.81,72.63,3.29
512,mahibadhoo,0.0,MV,1584217529.0,71.0,3.78,72.97,83.61,8.1
513,ceres,75.0,US,1584217529.0,51.0,37.59,-120.96,64.4,11.41
514,siparia,40.0,TT,1584217530.0,62.0,10.13,-61.5,84.2,5.82
516,menongue,100.0,AO,1584217530.0,91.0,-14.66,17.69,65.07,1.34
517,college,90.0,US,1584217530.0,72.0,64.86,-147.8,19.0,4.7
518,puerto leguizamo,99.0,CO,1584217530.0,71.0,-0.19,-74.78,81.45,3.58
519,matara,4.0,LK,1584217530.0,88.0,5.95,80.54,72.63,5.14
520,zhezkazgan,59.0,KZ,1584217531.0,78.0,47.8,67.71,27.81,3.44
521,batagay-alyta,0.0,RU,1584217531.0,84.0,67.8,130.41,-29.43,4.16
522,klyuchi,100.0,RU,1584217531.0,86.0,52.27,79.17,34.11,14.16
523,san quintin,43.0,MX,1584217531.0,67.0,30.48,-115.95,62.91,12.06
525,ukiah,75.0,US,1584217531.0,57.0,39.15,-123.21,55.99,5.82
527,kolyshley,33.0,RU,1584217532.0,70.0,52.7,44.54,39.0,10.54
528,katherine,37.0,AU,1584217532.0,77.0,-14.47,132.27,69.8,2.24
529,bermejo,98.0,AR,1584217532.0,24.0,-32.88,-68.8,71.6,11.41
530,baie-saint-paul,37.0,CA,1584217532.0,77.0,47.44,-70.5,24.57,9.19
531,caala,100.0,AO,1584217532.0,96.0,-12.85,15.56,63.27,7.31
532,poum,90.0,NC,1584217533.0,80.0,-20.23,164.02,84.15,40.96
533,vitina,20.0,BA,1584217533.0,43.0,43.24,17.48,55.4,3.36
534,ajaccio,90.0,FR,1584217533.0,87.0,42.0,8.92,57.2,2.24
535,hofn,100.0,IS,1584217352.0,66.0,64.25,-15.21,31.77,22.03
537,la ronge,90.0,CA,1584217524.0,59.0,55.1,-105.28,3.2,4.7
538,paracuru,75.0,BR,1584217535.0,83.0,-3.41,-39.03,80.01,6.93
539,mitsamiouli,100.0,KM,1584217392.0,78.0,-11.38,43.28,83.07,11.74
540,le port,100.0,RE,1584217535.0,83.0,-20.94,55.29,78.8,10.29
542,iranshahr,100.0,IR,1584217536.0,28.0,27.2,60.68,71.6,6.93
543,san vicente,0.0,AR,1584217536.0,33.0,-26.62,-54.13,89.01,4.34
544,tuatapere,100.0,NZ,1584217352.0,84.0,-46.13,167.68,54.0,3.0
545,sao jose da coroa grande,100.0,BR,1584217470.0,74.0,-8.9,-35.15,82.53,12.24
546,acari,100.0,PE,1584217537.0,74.0,-15.43,-74.62,71.55,8.66
547,makokou,4.0,GA,1584217537.0,79.0,0.57,12.86,76.41,2.62
548,worthington,90.0,US,1584217537.0,86.0,40.09,-83.02,36.0,3.58
549,gimli,100.0,CA,1584217297.0,77.0,50.63,-96.99,15.01,5.99
550,manokwari,100.0,ID,1584217537.0,77.0,-0.87,134.08,72.09,3.51
551,ayan,0.0,RU,1584217538.0,68.0,56.45,138.17,-6.39,11.72
552,nelson bay,40.0,AU,1584217538.0,72.0,-32.72,152.15,66.0,17.22
553,bilma,0.0,NE,1584217521.0,16.0,18.69,12.92,66.69,6.73
554,kautokeino,100.0,NO,1584217538.0,92.0,69.01,23.04,16.11,35.68
555,batsfjord,84.0,NO,1584217538.0,79.0,70.63,29.72,6.93,14.16
556,livingstone,72.0,ZM,1584217538.0,90.0,-17.84,25.85,68.49,1.25
557,saint-joseph,40.0,RE,1584217515.0,83.0,-21.37,55.62,78.8,13.87
558,kesova gora,100.0,RU,1584217539.0,43.0,57.58,37.29,25.47,12.73
559,tayshet,100.0,RU,1584217539.0,86.0,55.93,98.0,31.23,7.23
560,taiyuan,0.0,CN,1584217539.0,42.0,37.87,112.56,30.2,4.47
561,saucillo,25.0,MX,1584217539.0,17.0,28.02,-105.28,83.25,9.66
562,amapa,100.0,BR,1584217365.0,91.0,1.0,-52.0,78.03,2.06
563,alvorada,100.0,BR,1584217539.0,85.0,-12.48,-49.12,79.65,3.42
564,roswell,75.0,US,1584217243.0,53.0,34.02,-84.36,80.01,9.17
565,port blair,25.0,IN,1584217326.0,69.0,11.67,92.75,81.99,6.26
567,henties bay,0.0,NA,1584217540.0,92.0,-22.12,14.28,64.0,4.0
568,slavutych,22.0,UA,1584217540.0,55.0,51.52,30.73,30.51,14.29
570,joigny,90.0,FR,1584217540.0,81.0,47.98,3.4,50.0,6.93
571,bria,92.0,CF,1584217541.0,30.0,6.54,21.99,78.39,0.76
572,mwanza,20.0,TZ,1584217479.0,83.0,-2.52,32.9,73.4,6.08
574,shizunai,0.0,JP,1584217409.0,72.0,42.33,142.37,17.37,4.45
575,lazaro cardenas,47.0,MX,1584217541.0,57.0,17.96,-102.2,85.41,9.37
576,tabou,67.0,CI,1584217541.0,93.0,4.42,-7.35,77.67,3.02
577,caravelas,97.0,BR,1584217515.0,79.0,-17.71,-39.25,80.55,11.88
578,yeppoon,75.0,AU,1584217542.0,73.0,-23.13,150.73,71.6,5.82
579,namibe,100.0,AO,1584217542.0,75.0,-15.2,12.15,76.23,4.09
580,ixtapa,5.0,MX,1584217542.0,74.0,20.7,-105.2,81.0,12.75
581,rocha,52.0,UY,1584217542.0,75.0,-34.48,-54.33,76.41,5.75
582,booue,82.0,GA,1584217542.0,92.0,-0.09,11.94,74.79,2.39
583,ayabaca,100.0,PE,1584217542.0,94.0,-4.64,-79.71,64.71,4.16
584,harnosand,55.0,SE,1584217543.0,54.0,62.63,17.94,33.01,9.17
585,new richmond,1.0,US,1584217543.0,55.0,45.12,-92.54,34.0,7.16
586,nemuro,100.0,JP,1584217347.0,71.0,43.32,145.57,30.51,14.34
587,dunedin,100.0,NZ,1584217316.0,77.0,-45.87,170.5,57.99,1.01
588,barabash,100.0,RU,1584217543.0,92.0,43.2,131.48,26.6,3.38
589,klaksvik,100.0,FO,1584217301.0,74.0,62.23,-6.59,35.6,11.41
590,oshnaviyeh,90.0,IR,1584217544.0,100.0,37.04,45.1,44.6,4.7
591,foam lake,100.0,CA,1584217544.0,92.0,51.65,-103.53,8.19,11.32
592,pietarsaari,13.0,FI,1584217544.0,73.0,63.65,22.68,28.99,9.17
593,trelew,0.0,AR,1584217544.0,30.0,-43.25,-65.31,67.05,7.78
594,mnogovershinnyy,0.0,RU,1584217544.0,87.0,53.94,139.92,-4.59,4.29
